File,util\Constant.ts,4
File,util\Fetcher.ts,76
File,util\premiumUtils.ts,66
File,util\Util.ts,23
File,types\Fiction.ts,63
File,types\global.d.ts,6
File,tests\e2e\pages\HomePage.ts,24
File,tests\e2e\pages\LoginPage.ts,61
File,tests\e2e\pages\SignUpPage.ts,79
File,tests\e2e\helpers\setup.ts,28
File,tests\e2e\helpers\TestReportHelper.ts,255
Folder,tests\e2e\helpers,283
File,tests\e2e\home.test.ts,27
File,tests\e2e\login.test.ts,43
Folder,tests\e2e\pages,164
Folder,tests\e2e\reporters,0
File,tests\e2e\signup.test.ts,120
Folder,tests\e2e,637
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1740804019305.png,133
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1740804264200.png,132
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1740804455876.png,108
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1741408478682.png,48
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1741408516272.png,128
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_existing_username_1741409002276.png,114
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1740804020137.png,124
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1740804265661.png,133
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1740804457349.png,101
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1741408478883.png,48
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1741408517908.png,99
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_invalid_email_format_1741409003713.png,112
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1740804020926.png,159
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1740804267209.png,141
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1740804458805.png,163
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1741408519311.png,133
File,test-results\screenshots\SignUp_Page_Tests_should_display_error_with_weak_password_1741409005038.png,167
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1740804021759.png,107
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1740804269010.png,98
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1740804460381.png,118
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1741408520613.png,112
File,test-results\screenshots\SignUp_Page_Tests_should_successfully_create_a_new_account_1741409006443.png,120
File,test-results\reports\Authentication_Tests_report_1741408520959.xlsx,62
File,test-results\reports\login-tests_1741408520888.xlsx,56
File,test-results\reports\SignUp_Page_Tests_report_1741409006566.xlsx,68
File,test-results\reports\SignUp_Page_Tests_report_1741409285539.xlsx,60
Folder,test-results\reports,246
Folder,test-results\screenshots,2598
File,public\mangadex-logo.svg,5
File,public\placeholder-image.png,1229
File,pages\_document.tsx,1
File,hooks\useUser.ts,38
File,components\layout\Footer.tsx,57
File,components\layout\Header.tsx,272
File,components\layout\Layout.tsx,22
File,components\layout\Sidebar.tsx,114
File,components\home\CompletedFictions.tsx,66
File,components\home\NewestFictions.tsx,62
File,components\home\PopularFictions.tsx,65
File,components\home\PremiumFictions.tsx,65
File,components\home\RandomFictions.tsx,152
File,components\home\TrendingFictions.tsx,62
File,components\fiction\AddChapterForm.tsx,289
File,components\fiction\AddFictionForm.tsx,382
File,components\fiction\AdvancedFilter.tsx,204
File,components\fiction\ChapterList.tsx,340
File,components\fiction\CommentSection.tsx,324
File,components\fiction\CurrentFilters.tsx,112
File,components\fiction\FictionCard.tsx,174
File,components\fiction\FictionCardVariant.tsx,240
File,components\fiction\FictionCover.tsx,36
File,components\fiction\FictionInfo.tsx,705
File,components\fiction\FictionList.tsx,257
File,components\fiction\SortSelector.tsx,71
File,components\fiction\Tag.tsx,33
File,components\fiction\UpdateFictionModal.tsx,335
File,components\common\Button.tsx,53
File,components\common\Dialog.tsx,29
File,components\common\Input.tsx,89
File,components\common\Logo.tsx,15
File,components\common\Modal.tsx,66
File,components\common\Pagination.tsx,75
File,components\auth\SignInForm.tsx,194
File,components\auth\SignUpform.tsx,200
File,components\ad\AdUnit.tsx,64
File,components\ad\BannerAd.tsx,59
Folder,components\ad,123
Folder,components\auth,394
Folder,components\common,327
Folder,components\fiction,3502
Folder,components\home,472
Folder,components\layout,465
File,app\(reader)\fiction\[fictionId]\chapter\[chapterId]\page.tsx,674
Folder,app\(reader)\fiction\[fictionId]\chapter\[chapterId],674
Folder,app\(reader)\fiction\[fictionId]\chapter,674
Folder,app\(reader)\fiction\[fictionId],674
Folder,app\(reader)\fiction,674
File,app\(reader)\layout.tsx,61
File,app\(main)\transaction\page.tsx,237
File,app\(main)\tag\[code]\page.tsx,117
Folder,app\(main)\tag\[code],117
File,app\(main)\reset-password\[token]\page.tsx,120
Folder,app\(main)\reset-password\[token],120
File,app\(main)\profile\[userId]\page.tsx,483
Folder,app\(main)\profile\[userId],483
File,app\(main)\premium\access\page.tsx,206
Folder,app\(main)\premium\access,206
File,app\(main)\payment\premium\page.tsx,441
Folder,app\(main)\payment\premium,441
File,app\(main)\history\page.tsx,209
File,app\(main)\google-callback\page.tsx,53
File,app\(main)\forgot-password\page.tsx,110
File,app\(main)\fonts\GoogleSans-Bold.ttf,552
File,app\(main)\fonts\GoogleSans-BoldItalic.ttf,583
File,app\(main)\fonts\GoogleSans-Italic.ttf,554
File,app\(main)\fonts\GoogleSans-Medium.ttf,524
File,app\(main)\fonts\GoogleSans-MediumItalic.ttf,467
File,app\(main)\fonts\GoogleSans-Regular.ttf,513
File,app\(main)\fiction\[fictionId]\chapter\create\page.tsx,26
Folder,app\(main)\fiction\[fictionId]\chapter\create,26
Folder,app\(main)\fiction\[fictionId]\chapter,26
File,app\(main)\fiction\[fictionId]\page.tsx,58
File,app\(main)\fiction\create\page.tsx,31
Folder,app\(main)\fiction\create,31
Folder,app\(main)\fiction\[fictionId],84
File,app\(main)\dashboard\components\FictionManagement.tsx,403
File,app\(main)\dashboard\components\RoleManagement.tsx,796
File,app\(main)\dashboard\components\Statistics.tsx,472
File,app\(main)\dashboard\components\TagManagement.tsx,504
File,app\(main)\dashboard\components\UserManagement.tsx,954
Folder,app\(main)\dashboard\components,3129
File,app\(main)\dashboard\page.tsx,174
File,app\(main)\change-password\page.tsx,154
File,app\(main)\browse\page.tsx,20
File,app\(main)\auth\google-callback\page.tsx,76
Folder,app\(main)\auth\google-callback,76
File,app\(main)\(auth)\sign-up\page.tsx,21
File,app\(main)\(auth)\sign-in\page.tsx,21
Folder,app\(main)\(auth)\sign-in,21
Folder,app\(main)\(auth)\sign-up,21
Folder,app\(main)\(auth),42
Folder,app\(main)\auth,76
Folder,app\(main)\browse,20
Folder,app\(main)\change-password,154
Folder,app\(main)\dashboard,3303
File,app\(main)\favicon.ico,31
Folder,app\(main)\fiction,115
Folder,app\(main)\fonts,3193
Folder,app\(main)\forgot-password,110
File,app\(main)\globals.css,56
Folder,app\(main)\google-callback,53
Folder,app\(main)\history,209
File,app\(main)\layout.tsx,75
File,app\(main)\page.tsx,46
Folder,app\(main)\payment,441
Folder,app\(main)\premium,206
Folder,app\(main)\profile,483
Folder,app\(main)\reset-password,120
Folder,app\(main)\tag,117
Folder,app\(main)\transaction,237
Folder,app\(main),9087
Folder,app\(reader),735
File,.eslintrc.json,4
Folder,.git,0
File,.gitignore,47
Folder,.next,0
Folder,app,9822
File,bun.lockb,623
Folder,components,5283
Folder,hooks,38
File,jest.e2e.config.js,8
File,next.config.mjs,25
File,package-lock.json,6076
File,package.json,51
File,package.json (scripts section),1
Folder,pages,1
File,postcss.config.mjs,9
Folder,public,1234
File,README.md,37
Folder,styles,0
File,tailwind.config.ts,92
Folder,test-results,2844
Folder,tests,637
File,tsconfig.json,27
Folder,types,69
Folder,util,169
Total number of lines,,27097
